          1.11878984e-01, 5.49934730e-02, 3.35703164e-01, 5.74795723e-01,
          4.75829273e-01, 2.01015756e-01, 1.15829155e-01, 6.96973577e-02,
          8.11882243e-02, 1.55949891e-01, 4.75829273e-01, 4.75829273e-01,
          4.75829273e-01, 2.70337582e-01, 1.14735611e-01, 8.97548646e-02,
          5.10171413e-01, 5.10171413e-01, 9.05902311e-02, 5.21597937e-02,
          4.58207488e-01, 3.98962736e-01, 3.26305836e-01, 1.44091308e-01,
          6.95726424e-02, 5.14308333e-01, 5.14308333e-01, 1.12697430e-01,
          5.48229329e-02, 2.31387317e-01, 5.14308333e-01, 3.58737797e-01,
          3.58737797e-01, 1.37090221e-01, 3.58737797e-01, 3.58737797e-01,
          3.58737797e-01, 3.58737797e-01, 2.77078390e-01, 3.58737797e-01 ]
      - [ 5.43810368e-01, 2.12657675e-01, 5.28039597e-02, 1.76565796e-02,
          2.04504922e-01, 5.43810368e-01, 9.96496528e-02, 8.54662210e-02,
          5.43810368e-01, 2.22174019e-01, 1.77190349e-01, 1.88728347e-01,
          1.39707267e-01, 4.93139118e-01, 4.93139118e-01, 2.26438805e-01,
          2.79905915e-01, 4.93139118e-01, 3.74810785e-01, 3.74810785e-01,
          3.74810785e-01, 3.74810785e-01, 3.74810785e-01, 3.74810785e-01,
          3.13036978e-01, 6.31394237e-02, 2.26667061e-01, 4.80870247e-01,
          4.80870247e-01, 1.36900112e-01, 1.58496723e-02, 1.10480547e-01,
          4.36388940e-01, 7.20336214e-02, 2.73250192e-01, 4.80870247e-01,
          2.07849622e-01, 1.74135659e-02, 7.53841773e-02, 6.60635307e-02,
          4.02240865e-02, 3.72599326e-02, 3.39875557e-02, 6.83907688e-01,
          6.83907688e-01, 1.51241779e-01, 7.86667317e-02, 1.63078129e-01,
          2.55916864e-01, 2.48109117e-01, 1.64700732e-01, 5.11551917e-01,
          5.11551917e-01, 5.11551917e-01, 1.69869438e-01, 4.11225945e-01,
          4.11225945e-01, 3.01229507e-01, 4.11225945e-01, 4.11225945e-01,
          4.11225945e-01, 1.12831235e-01, 1.34284541e-01, 4.48170006e-02,
          3.06904912e-02, 4.89013866e-02, 4.19679880e-01, 4.19679880e-01,
          4.19679880e-01, 4.19679880e-01, 4.19679880e-01, 3.31375480e-01,
          2.61264220e-02, 2.84014512e-02, 2.55346503e-02, 4.83614206e-01,
          4.83614206e-01, 1.58933774e-01, 4.83614206e-01, 4.83614206e-01,
          1.79548979e-01, 1.69869438e-01, 4.11225945e-01, 4.11225945e-01,
          3.01229507e-01, 4.11225945e-01, 4.11225945e-01, 4.11225945e-01,
          1.12831235e-01, 1.34284541e-01, 4.48170006e-02, 3.06904912e-02,
          4.89013866e-02, 4.19679880e-01, 4.19679880e-01, 4.19679880e-01,
          4.19679880e-01, 4.19679880e-01, 3.31375480e-01, 2.61264220e-02,
          2.84014512e-02, 2.55346503e-02, 4.83614206e-01, 4.83614206e-01,
          1.58933774e-01, 4.83614206e-01, 4.83614206e-01, 1.79548979e-01,
          7.66141992e-03, 1.07857876e-01, 4.43440408e-01, 4.43440408e-01,
          4.43440408e-01, 4.43440408e-01, 4.43440408e-01, 2.52784919e-02,
          6.52826251e-03, 6.73710555e-03, 3.52874510e-02, 3.38526011e-01,
          4.04747099e-01, 2.76923686e-01, 2.30420411e-01, 5.40604174e-01,
          5.40604174e-01, 2.45909449e-02, 9.30449069e-02, 1.09372266e-01,
          1.19216062e-01, 4.50730383e-01, 4.50730383e-01, 3.75754118e-01,
          4.50730383e-01, 4.50730383e-01, 8.27219412e-02, 1.29498318e-01,
          2.51091957e-01, 6.18084610e-01, 6.18084610e-01, 1.55989259e-01,
          2.92974621e-01, 1.15201801e-01, 7.87158385e-02, 1.42548829e-01,
          9.56934318e-02, 8.43328163e-02, 4.74150509e-01, 4.74150509e-01,
          3.04482114e-02, 8.11381787e-02, 4.74150509e-01, 4.74150509e-01,
          2.68718392e-01, 5.05251527e-01, 2.71525055e-01, 3.03637870e-02,
          2.89428830e-02, 1.83167785e-01, 1.25180483e-01, 3.23126227e-01,
          5.05251527e-01, 5.05251527e-01, 3.74810785e-01, 3.74810785e-01,
          3.74810785e-01, 3.74810785e-01, 3.74810785e-01, 3.74810785e-01,
          3.13036978e-01, 6.31394237e-02, 2.26667061e-01, 3.56995195e-01,
          2.14298233e-01, 3.56995195e-01, 3.56995195e-01, 3.56995195e-01,
          3.56995195e-01, 2.84539193e-01, 3.23841929e-01, 3.56995195e-01,
          6.61090389e-02, 1.00712955e-01, 1.49275079e-01, 5.76014936e-01,
          5.76014936e-01, 3.57964605e-01, 1.91599220e-01, 2.92596042e-01,
          2.08335564e-01, 1.51241779e-01, 7.86667317e-02, 1.63078129e-01,
          2.55916864e-01, 2.48109117e-01, 1.64700732e-01, 5.11551917e-01,
          5.11551917e-01, 5.11551917e-01, 9.44869891e-02, 2.49283224e-01,
          4.28990334e-01, 4.28990334e-01, 4.28990334e-01, 4.28990334e-01,
          3.91649097e-01, 1.80182293e-01, 5.15690073e-02, 1.41547903e-01,
          1.35656670e-01, 4.21100438e-01, 4.21100438e-01, 3.93457919e-01,
          4.21100438e-01, 4.21100438e-01, 2.54827499e-01, 1.68245494e-01,
          2.61264220e-02, 2.84014512e-02, 2.55346503e-02, 4.83614206e-01,
          4.83614206e-01, 1.58933774e-01, 4.83614206e-01, 4.83614206e-01,
          1.79548979e-01, 2.07350045e-01, 3.60529512e-01, 3.60529512e-01,
          3.42087924e-01, 3.60529512e-01, 3.60529512e-01, 3.60529512e-01,
          3.60529512e-01, 2.37677425e-01, 1.38302937e-01, 2.45338157e-01,
          3.75806808e-01, 4.75474894e-01, 4.75474894e-01, 4.75474894e-01,
          2.18721420e-01, 1.65554449e-01, 1.45688817e-01, 2.61264220e-02,
          2.84014512e-02, 2.55346503e-02, 4.83614206e-01, 4.83614206e-01,
          1.58933774e-01, 4.83614206e-01, 4.83614206e-01, 1.79548979e-01,
          2.07350045e-01, 3.60529512e-01, 3.60529512e-01, 3.42087924e-01,
          3.60529512e-01, 3.60529512e-01, 3.60529512e-01, 3.60529512e-01,
          2.37677425e-01, 1.38302937e-01, 2.45338157e-01, 3.75806808e-01,
          4.75474894e-01, 4.75474894e-01, 4.75474894e-01, 2.18721420e-01,
          1.65554449e-01, 1.45688817e-01, 9.30449069e-02, 1.09372266e-01,
          1.19216062e-01, 4.50730383e-01, 4.50730383e-01, 3.75754118e-01,
          4.50730383e-01, 4.50730383e-01, 8.27219412e-02, 4.73551512e-01,
          3.86573404e-01, 1.21857829e-01, 1.93123624e-01, 4.73551512e-01,
          4.73551512e-01, 1.64309368e-01, 1.24259986e-01, 2.80167550e-01,
          7.06212580e-01, 3.49282622e-01, 9.81272478e-03, 6.40139133e-02,
          2.03425437e-01, 3.16763163e-01, 3.15365270e-02, 1.52790276e-02,
          4.74418551e-01, 5.05251527e-01, 2.71525055e-01, 3.03637870e-02,
          2.89428830e-02, 1.83167785e-01, 1.25180483e-01, 3.23126227e-01,
          5.05251527e-01, 5.05251527e-01, 5.21445572e-01, 4.57854658e-01,
          1.86857525e-02, 3.95635851e-02, 3.97245705e-01, 4.34185445e-01,
          8.47272109e-03, 3.67793329e-02, 4.04469877e-01, 5.43523610e-01,
          1.96058258e-01, 1.73320398e-02, 8.12347457e-02, 5.43523610e-01,
          5.43523610e-01, 1.76873105e-03, 1.05696777e-02, 2.50729382e-01 ]
      - [ 4.79347050e-01, 4.79347050e-01, 1.17140174e-01, 2.37879530e-02,
          2.41712019e-01, 4.79347050e-01, 4.79347050e-01, 2.83963624e-02,
          5.09811193e-02, 3.87238353e-01, 3.87238353e-01, 3.87238353e-01,
          2.69466341e-01, 3.87238353e-01, 3.87238353e-01, 2.08366156e-01,
          1.99055001e-01, 3.01184833e-01, 3.45590860e-01, 2.54161149e-01,
          3.09706390e-01, 3.45590860e-01, 3.45590860e-01, 3.45590860e-01,
          3.45590860e-01, 3.45590860e-01, 3.45590860e-01, 1.34978935e-01,
          5.38270533e-01, 2.88874984e-01, 6.27160221e-02, 4.95973267e-02,
          5.38270533e-01, 5.38270533e-01, 6.20383471e-02, 1.16228938e-01,
          2.97244817e-01, 3.88334483e-01, 3.88334483e-01, 3.88334483e-01,
          2.54638135e-01, 2.69593835e-01, 3.69136065e-01, 3.88334483e-01,
          1.75409377e-01, 3.72595161e-01, 9.58390534e-02, 1.23702846e-01,
          3.72595161e-01, 3.72595161e-01, 3.72595161e-01, 3.72595161e-01,
          3.72595161e-01, 3.72595161e-01, 4.24321711e-01, 2.46067405e-01,
          7.43300095e-02, 1.03505597e-01, 1.36854127e-01, 4.24321711e-01,
          4.24321711e-01, 4.24321711e-01, 4.24321711e-01, 3.77410173e-01,
          3.77410173e-01, 3.77410173e-01, 3.77410173e-01, 3.68849307e-01,
          3.69249731e-01, 2.76343554e-01, 1.51074737e-01, 2.34289020e-01,
          4.06322002e-01, 2.62144625e-01, 1.39860988e-01, 1.42938465e-01,
          4.06322002e-01, 4.06322002e-01, 3.77422839e-01, 2.90500015e-01,
          4.06322002e-01, 4.24321711e-01, 2.46067405e-01, 7.43300095e-02,
          1.03505597e-01, 1.36854127e-01, 4.24321711e-01, 4.24321711e-01,
          4.24321711e-01, 4.24321711e-01, 3.77410173e-01, 3.77410173e-01,
          3.77410173e-01, 3.77410173e-01, 3.68849307e-01, 3.69249731e-01,
          2.76343554e-01, 1.51074737e-01, 2.34289020e-01, 4.06322002e-01,
          2.62144625e-01, 1.39860988e-01, 1.42938465e-01, 4.06322002e-01,
          4.06322002e-01, 3.77422839e-01, 2.90500015e-01, 4.06322002e-01,
          1.01435870e-01, 1.54944971e-01, 4.24650341e-01, 4.36504096e-01,
          3.86759371e-01, 2.42646411e-01, 4.36504096e-01, 4.36504096e-01,
          3.07732392e-02, 2.08787322e-01, 4.22118664e-01, 4.22118664e-01,
          4.22118664e-01, 4.20697331e-01, 2.68550396e-01, 3.60095024e-01,
          1.79354891e-01, 8.18322971e-02, 3.36935580e-01, 3.36935580e-01,
          2.97370046e-01, 3.36935580e-01, 3.36935580e-01, 3.36935580e-01,
          3.36935580e-01, 3.36935580e-01, 3.36935580e-01, 1.53334767e-01,
          1.31154343e-01, 3.62535298e-01, 5.09108007e-01, 4.53282967e-02,
          7.87658021e-02, 1.92194968e-01, 5.09108007e-01, 5.09108007e-01,
          3.99707645e-01, 3.99707645e-01, 3.99707645e-01, 3.99707645e-01,
          1.39675215e-01, 4.32434529e-02, 1.26611918e-01, 3.99707645e-01,
          3.99707645e-01, 3.44382733e-01, 3.44382733e-01, 3.44382733e-01,
          3.44382733e-01, 3.44382733e-01, 3.44382733e-01, 3.44382733e-01,
          2.18548447e-01, 3.44382733e-01, 3.45590860e-01, 2.54161149e-01,
          3.09706390e-01, 3.45590860e-01, 3.45590860e-01, 3.45590860e-01,
          3.45590860e-01, 3.45590860e-01, 3.45590860e-01, 8.82624090e-02,
          1.09565198e-01, 8.03688169e-02, 4.56314325e-01, 4.56314325e-01,
          4.56314325e-01, 4.56314325e-01, 3.37090969e-01, 1.50554925e-01,
          4.56017815e-02, 4.06285822e-02, 1.43042237e-01, 4.92693007e-01,
          4.84766066e-01, 7.81439319e-02, 3.92959639e-02, 4.92693007e-01,
          4.92693007e-01, 3.72595161e-01, 9.58390534e-02, 1.23702846e-01,
          3.72595161e-01, 3.72595161e-01, 3.72595161e-01, 3.72595161e-01,
          3.72595161e-01, 3.72595161e-01, 4.17577595e-01, 2.44423032e-01,
          1.54931778e-02, 8.47328976e-02, 2.38350600e-01, 4.17577595e-01,
          4.17577595e-01, 4.17577595e-01, 4.17577595e-01, 4.30944443e-01,
          4.15745765e-01, 4.30944443e-01, 4.30944443e-01, 3.51651698e-01,
          1.78356096e-01, 7.96626806e-02, 1.75150543e-01, 2.70587862e-01,
          4.06322002e-01, 2.62144625e-01, 1.39860988e-01, 1.42938465e-01,
          4.06322002e-01, 4.06322002e-01, 3.77422839e-01, 2.90500015e-01,
          4.06322002e-01, 3.70001793e-01, 9.30365920e-02, 4.18916494e-02,
          9.47983563e-02, 4.09782261e-01, 4.09782261e-01, 4.09782261e-01,
          4.09782261e-01, 4.09782261e-01, 3.80822897e-01, 2.80158788e-01,
          3.80822897e-01, 2.96044350e-01, 3.80822897e-01, 3.80822897e-01,
          2.92780966e-01, 1.83803156e-01, 3.61186355e-01, 4.06322002e-01,
          2.62144625e-01, 1.39860988e-01, 1.42938465e-01, 4.06322002e-01,
          4.06322002e-01, 3.77422839e-01, 2.90500015e-01, 4.06322002e-01,
          3.70001793e-01, 9.30365920e-02, 4.18916494e-02, 9.47983563e-02,
          4.09782261e-01, 4.09782261e-01, 4.09782261e-01, 4.09782261e-01,
          4.09782261e-01, 3.80822897e-01, 2.80158788e-01, 3.80822897e-01,
          2.96044350e-01, 3.80822897e-01, 3.80822897e-01, 2.92780966e-01,
          1.83803156e-01, 3.61186355e-01, 3.36935580e-01, 3.36935580e-01,
          2.97370046e-01, 3.36935580e-01, 3.36935580e-01, 3.36935580e-01,
          3.36935580e-01, 3.36935580e-01, 3.36935580e-01, 2.24302962e-01,
          3.39872420e-01, 1.58145472e-01, 2.71187991e-01, 2.14439556e-01,
          4.16618645e-01, 4.16618645e-01, 4.16618645e-01, 4.05909806e-01,
          3.88708979e-01, 3.88708979e-01, 3.82439166e-01, 2.42629215e-01,
          2.28587598e-01, 1.97607711e-01, 3.88708979e-01, 3.88708979e-01,
          3.08720171e-01, 3.44382733e-01, 3.44382733e-01, 3.44382733e-01,
          3.44382733e-01, 3.44382733e-01, 3.44382733e-01, 3.44382733e-01,
          2.18548447e-01, 3.44382733e-01, 4.07677889e-01, 2.05114529e-01,
          3.89919579e-02, 8.51845518e-02, 3.37745577e-01, 4.07677889e-01,
          4.07677889e-01, 4.07677889e-01, 4.07677889e-01, 5.22739589e-01,
          5.22739589e-01, 2.00453654e-01, 1.88074201e-01, 7.99660608e-02,
          5.22739589e-01, 2.83690423e-01, 7.28623644e-02, 8.52758661e-02 ]
      - [ 4.02149111e-01, 4.02149111e-01, 4.02149111e-01, 3.95867437e-01,
          7.21089542e-02, 1.13817804e-01, 1.11793838e-01, 4.02149111e-01,
          4.02149111e-01, 4.37671095e-01, 2.68985808e-01, 4.37671095e-01,
          3.67698312e-01, 1.26372203e-01, 7.33690411e-02, 2.22637281e-02,
          4.37671095e-01, 4.37671095e-01, 3.55580896e-01, 3.55580896e-01,
          3.55580896e-01, 2.05196723e-01, 3.55580896e-01, 3.55580896e-01,
          3.55580896e-01, 2.63205767e-01, 3.55580896e-01, 5.35409376e-02,
          5.64472735e-01, 5.64472735e-01, 4.33274209e-01, 1.91499546e-01,
          2.35289499e-01, 2.53156185e-01, 7.64730275e-02, 6.73921481e-02,
          2.96013921e-01, 8.46817121e-02, 2.70458072e-01, 4.06934410e-01,
          4.06934410e-01, 4.06934410e-01, 3.75047862e-03, 4.06934410e-01,
          4.06934410e-01, 4.72148389e-01, 8.92300457e-02, 1.70005769e-01,
          3.63249809e-01, 4.72148389e-01, 4.72148389e-01, 1.00515977e-01,
          9.57853422e-02, 3.72047186e-01, 1.26290843e-02, 1.50821418e-01,
          4.91517127e-01, 4.91517127e-01, 4.91517127e-01, 4.91517127e-01,
          7.38339797e-02, 1.94045287e-02, 3.07087408e-04, 3.90250944e-02,
          5.06684557e-02, 5.97488843e-02, 1.33217469e-01, 6.95468605e-01,
          6.95468605e-01, 7.63396220e-03, 1.62062200e-03, 1.53761031e-02,
          2.34381407e-02, 3.22102197e-02, 1.26195863e-01, 4.14146483e-01,
          6.34002388e-01, 6.34002388e-01, 2.60473900e-02, 6.68718130e-04,
          6.59142202e-03, 1.26290843e-02, 1.50821418e-01, 4.91517127e-01,
          4.91517127e-01, 4.91517127e-01, 4.91517127e-01, 7.38339797e-02,
          1.94045287e-02, 3.07087408e-04, 3.90250944e-02, 5.06684557e-02,
          5.97488843e-02, 1.33217469e-01, 6.95468605e-01, 6.95468605e-01,
          7.63396220e-03, 1.62062200e-03, 1.53761031e-02, 2.34381407e-02,
          3.22102197e-02, 1.26195863e-01, 4.14146483e-01, 6.34002388e-01,
          6.34002388e-01, 2.60473900e-02, 6.68718130e-04, 6.59142202e-03,
          4.20647144e-01, 4.20647144e-01, 4.20647144e-01, 4.20647144e-01,
          4.20647144e-01, 3.31426084e-01, 8.63241591e-03, 7.91971758e-03,
          3.31258103e-02, 2.91056693e-01, 4.16490942e-01, 4.16490942e-01,
          4.16490942e-01, 4.16490942e-01, 4.16490942e-01, 9.33342427e-02,
          3.09408344e-02, 1.84751660e-01, 8.85999650e-02, 2.91995764e-01,
          4.49295372e-01, 3.20308477e-01, 4.69361037e-01, 4.69361037e-01,
          3.60799432e-01, 1.04449838e-01, 1.26692772e-01, 2.65172660e-01,
          3.85622144e-01, 3.85622144e-01, 2.57184923e-01, 3.85622144e-01,
          2.10357621e-01, 2.68168747e-01, 3.85622144e-01, 3.85622144e-01,
          3.84976536e-01, 3.84976536e-01, 3.84976536e-01, 3.84976536e-01,
          3.84976536e-01, 3.84976536e-01, 1.77898258e-01, 1.51251435e-01,
          2.28883490e-01, 3.33104253e-01, 3.33104253e-01, 3.33104253e-01,
          3.33104253e-01, 3.30157638e-01, 3.33104253e-01, 3.33104253e-01,
          3.33104253e-01, 3.33104253e-01, 3.55580896e-01, 3.55580896e-01,
          3.55580896e-01, 2.05196723e-01, 3.55580896e-01, 3.55580896e-01,
          3.55580896e-01, 2.63205767e-01, 3.55580896e-01, 4.00640935e-01,
          4.00640935e-01, 2.76493758e-01, 2.14131884e-02, 2.40982860e-01,
          4.00640935e-01, 4.00640935e-01, 2.41768315e-01, 4.00640935e-01,
          4.81952101e-01, 4.81952101e-01, 2.34688208e-01, 4.07635979e-03,
          7.65803978e-02, 4.81952101e-01, 4.81952101e-01, 5.79776615e-02,
          4.18804549e-02, 4.72148389e-01, 8.92300457e-02, 1.70005769e-01,
          3.63249809e-01, 4.72148389e-01, 4.72148389e-01, 1.00515977e-01,
          9.57853422e-02, 3.72047186e-01, 4.86871541e-01, 1.34908795e-01,
          6.99501336e-02, 1.92481399e-01, 4.86871541e-01, 4.86871541e-01,
          3.07677835e-01, 1.64731905e-01, 3.19469661e-01, 1.09949268e-01,
          3.64726454e-01, 2.98376322e-01, 3.01693708e-01, 5.59769332e-01,
          5.59769332e-01, 1.81126177e-01, 7.37366602e-02, 6.57374263e-02,
          2.34381407e-02, 3.22102197e-02, 1.26195863e-01, 4.14146483e-01,
          6.34002388e-01, 6.34002388e-01, 2.60473900e-02, 6.68718130e-04,
          6.59142202e-03, 1.20555639e-01, 2.18296289e-01, 4.41335499e-01,
          4.41335499e-01, 4.41335499e-01, 4.41335499e-01, 2.64056444e-01,
          1.39648050e-01, 2.55086541e-01, 1.29688799e-01, 4.16290343e-01,
          4.16290343e-01, 1.66396886e-01, 4.16290343e-01, 4.16290343e-01,
          4.16290343e-01, 2.18847126e-01, 1.92229077e-01, 2.34381407e-02,
          3.22102197e-02, 1.26195863e-01, 4.14146483e-01, 6.34002388e-01,
          6.34002388e-01, 2.60473900e-02, 6.68718130e-04, 6.59142202e-03,
          1.20555639e-01, 2.18296289e-01, 4.41335499e-01, 4.41335499e-01,
          4.41335499e-01, 4.41335499e-01, 2.64056444e-01, 1.39648050e-01,
          2.55086541e-01, 1.29688799e-01, 4.16290343e-01, 4.16290343e-01,
          1.66396886e-01, 4.16290343e-01, 4.16290343e-01, 4.16290343e-01,
          2.18847126e-01, 1.92229077e-01, 8.85999650e-02, 2.91995764e-01,
          4.49295372e-01, 3.20308477e-01, 4.69361037e-01, 4.69361037e-01,
          3.60799432e-01, 1.04449838e-01, 1.26692772e-01, 1.11291341e-01,
          4.53175455e-01, 4.53175455e-01, 3.19417238e-01, 4.53175455e-01,
          4.53175455e-01, 1.36956885e-01, 7.02854991e-02, 1.89449281e-01,
          2.76689798e-01, 5.33484876e-01, 5.33484876e-01, 1.03637099e-01,
          1.80430427e-01, 2.68941045e-01, 4.78030413e-01, 4.73629273e-02,
          5.02127334e-02, 3.33104253e-01, 3.33104253e-01, 3.33104253e-01,
          3.33104253e-01, 3.30157638e-01, 3.33104253e-01, 3.33104253e-01,
          3.33104253e-01, 3.33104253e-01, 3.04939806e-01, 4.62095082e-01,
          4.62095082e-01, 3.78249198e-01, 1.26683265e-01, 1.21959433e-01,
          2.18233958e-01, 2.00447768e-01, 4.62095082e-01, 1.23969160e-01,
          4.84943122e-01, 4.84943122e-01, 4.84943122e-01, 3.15404654e-01,
          5.76595515e-02, 3.82065028e-01, 1.16997786e-01, 1.08682014e-01 ]
      - [ 4.27675724e-01, 4.27675724e-01, 2.50849664e-01, 8.79032388e-02,
          4.27675724e-01, 4.27675724e-01, 1.01594977e-01, 1.48647381e-02,
          4.27675724e-01, 3.84178281e-01, 1.64894166e-03, 5.79846278e-03,
          1.67265218e-02, 5.30540764e-01, 5.30540764e-01, 1.78688373e-02,
          4.53073978e-02, 5.30540764e-01, 2.70893633e-01, 7.32594822e-03,
          7.24436343e-03, 5.20274103e-01, 5.20274103e-01, 3.19594711e-01,
          1.37437992e-02, 8.32437277e-02, 5.20274103e-01, 1.08331621e-01,
          4.51402247e-01, 2.33792573e-01, 7.45927766e-02, 5.04795253e-01,
          5.04795253e-01, 4.53996330e-01, 2.11925600e-02, 5.51131628e-02,
          4.30541426e-01, 4.30541426e-01, 3.34153146e-01, 6.07944168e-02,
          4.12478685e-01, 3.48696947e-01, 1.42339662e-01, 1.10717095e-01,
          4.30541426e-01, 5.23956120e-01, 2.22426374e-02, 5.95038640e-04,
          2.35351562e-01, 5.23956120e-01, 9.75365937e-02, 4.87477966e-02,
          3.21561962e-01, 5.23956120e-01, 4.43617344e-01, 4.43617344e-01,
          4.43617344e-01, 2.22567748e-02, 1.18317820e-01, 1.40763432e-01,
